File F:\CryptoTradeBot\ctbot_backend\core\models.py previous mtime: 1711533289.8703542, current mtime: 1711690007.7862139
F:\CryptoTradeBot\ctbot_backend\core\models.py notified as changed. Signal results: [(<function template_changed at 0x0000027CD8A21EE8>, None), (<function translation_file_changed at 0x0000027CD92B7708>, None)].
F:\CryptoTradeBot\ctbot_backend\core\models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\CryptoTradeBot\ctbot_backend\locale with glob **/*.mo.
Watching dir C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir F:\CryptoTradeBot\ctbot_backend\core\locale with glob **/*.mo.
Watching dir C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1710865817.6232402
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1710865817.6242366
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1710865817.6252358
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1710865817.626239
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1710865817.6272392
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1710865817.6292367
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1710865817.630231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1710865817.6312356
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1710865817.6322339
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1710865817.6332352
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1710865817.635232
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1710865817.63723
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1710865817.6386054
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1710865817.654231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1710865817.654231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1710865817.654231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1710865817.654231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1710865817.654231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1710865817.654231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1710865817.654231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1710865817.654231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1710865817.654231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1710865817.654231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1710865817.654231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1710865817.3964279
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1710865817.3964279
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1710865817.3964279
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1710865817.402312
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1710865817.40444
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1710865817.40544
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1710865817.407439
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1710865817.4084373
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1710865817.4104366
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1710865817.412435
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1710865817.4144344
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1710865817.415434
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1710865817.417432
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1710865817.4184303
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1710865817.4204326
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1710865817.423673
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1710865817.4250731
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1710865817.4250731
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1710865817.4250731
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1710865817.4250731
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1710865817.4336874
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1710865817.435691
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1710865817.4366813
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1710865817.4388273
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1710865817.440825
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1710865817.4428246
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1710865817.4448235
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1710865817.445823
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1710865817.447821
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1710865817.4508195
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1710865817.4518185
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1710865817.4548168
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1710865817.457016
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1710865817.4580142
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1710865817.4600103
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1710865817.4620097
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1710865817.4640083
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1710865817.4650087
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1710865817.467006
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1710865817.4680076
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1710865817.4700131
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1710865817.4722264
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1710865817.4732223
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1710865817.4752219
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1710865817.4772208
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1710865817.4792178
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1710865817.4812174
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1710865817.4837215
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1710865817.485725
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1710865817.4877238
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1710865817.489937
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1710865817.4919374
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1710865817.4939344
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1710865817.4959342
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1710865817.4969325
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1710865817.4989324
